V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12
8000;8350;8570;7700;7080;6520;6070;6650;6830;5710;5260
2440;2490;2710;2290;1960;1990;1960;2530;2640;2650;2150
2670;2590;2784;2816;2888;2906;2839;2860;2798;2795;2796
7264;7215;7022;7040;6966;6984;7025;7082;6956;7014;7067
4210;4290;4250;4320;4320;4330;4320;4260;4220;4260;4180
5600;5700;5700;5700;5600;5600;5500;5500;5500;5500;5400
865;902;909;945;953;959;956;949;932;940;906
796;856;848;890;909;901;907;927;930;936;907
8980;8970;9120;9080;9600;9600;9600;9340;9410;9380;9020
16960;17170;17420;17680;17670;17750;17600;17440;17490;17220;17150
3727;3776;3799;3815;3806;3721;3506;3507;3747;3915;3964
900;909;913;919;937;961;962;968;972;968;966
584.9;596.3;601.5;605.8;624.6;644.7;641.7;648;651.2;651;647.9
1159;1156;1156;1164;1174;1169;1135;1135;1174;1199;1203
843.4;837.1;834.9;843.9;849.5;866.9;880.4;892.8;881;865.6;863.8
3537;3532;3556;3564;3585;3559;3400;3362;3579;3671;3662
1769.4;1786.6;1799.7;1797.1;1794.7;1737.4;1530.1;1504.9;1741;1832.1;1854.7
1767.6;1745.4;1756.3;1766.9;1790.3;1821.6;1869.9;1857.1;1838;1838.9;1807.3
2250;3220;2710;2460;2500;3780;4800;3710;5540;4470;3150
2600;5800;2500;2600;2600;3800;2200;3900;4400;3300;4100
1080;1700;1330;1360;1130;1940;1880;1850;2540;1620;1140
640;700;480;490;500;940;1640;900;1850;1110;1120
3900;5800;3400;3600;4000;6300;9300;7700;5800;6500;4200
136;136;137;138;139;140;140;138;138;138;139
206.8;208.2;210.6;212.9;215;216.3;216;214;214;214.7;216.6
644.787;645.402;649.114;655.343;658.582;663.124;669.621;673.173;677.753;682.738;686.743
234.519;232.349;232.529;234.255;232.501;233.129;235.95;235.712;236.714;238.112;237.845
377.96;370.66;424.62;417.17;446.75;457.05;372.09;350.2;403;408.53;369.57
319.2;222.7;239.5;265.6;329.3;280.9;383.1;320.9;339.1;377.1;316.3
548.9;483.2;611.3;487.7;566.3;465.3;407.1;462.5;471.9;532.8;550.5
2100;1823.6;2328.7;1732.7;1814.5;1750.6;1845.2;1742.9;1925.7;1834.1;1972.1
572.1;447.9;545.5;591.7;529.5;551.9;504.3;433.4;468.8;420.7;456.6
1135.4;1117.1;1260.9;1236.7;863.3;1377.3;820.3;1405.7;1015.7;1170.8;1214.1
1032.4;974.6;1410.2;963.9;935.2;854.9;831.4;784.4;842.8;925.9;896.5
531.91;554.85;607.53;597.62;604.17;629.18;507.31;481.37;615.38;607.79;569.56
909.2;555.9;762;745.2;1045.9;851.8;670.2;675.7;760.6;758.3;904
5968.8;4799.8;5724.9;5931;5719.2;5824.1;5418.3;5444.2;6451.5;5236.9;6042.6
800.7;732.3;847.7;754.9;841;830.4;900.3;855.7;967.9;836.9;850.2
130.33;150.16;169.82;193.7;132.75;171.96;170.8;146.1;147.94;156.27;164.71
1141;1037.4;1029.1;1098.2;1242.6;1447.2;1297.1;1233.2;1300.1;1433.2;1331.4
4126;4157;4205;4697;5095;5522;6003;6361;5848;5407;4905
5874.2;6074.8;5852.3;6063.1;6191.4;5913.5;6029.2;6121.9;6180.8;6242.1;6195.9
6370;6400;6260;6380;6540;6850;6080;6430;6730;6050;6260
1040;1085;1167;1057;1028;985;972;1007;958;974;957
1092;1088;955;1016;1052;958;999;994;984;972;979
6700;7100;6000;5700;6300;6800;7700;6500;6300;5800;7100
1790;1490;1660;1810;2310;1410;1900;1970;2170;2030;2010
757;790;1190;1279;1208;1209;1123;1064;1025;946;758
1657;1667;1620;1590;1498;1503;1547;1430;1540;1355;1416
962;990;1277;1508;1525;1478;1481;1382;1364;1200;1047
881;831;949;1024;1113;1045;1173;1184;1356;1278;1143
395;406;421;420;432;425;423;412;434;439;437
2340;2360;2460;2540;2540;2560;2510;2580;2490;2690;2600
5910;4640;4610;6050;5860;5260;6650;5700;5900;5670;5790
172;177;182;182;175;180;184;178;179;176;184
6840;6140;6340;6300;6670;6570;7210;5560;6670;6820;5410
7500;7350;7540;7200;7500;8100;8200;8040;8090;8040;7920
4870;5670;4710;5710;5850;5710;5220;5240;4380;3850;4920
5000;4330;5140;4140;3850;4140;4630;4760;5630;5850;4750
7500;6320;7050;6900;6300;6700;7800;7610;6600;7170;7290
